,feature_importance,feature_names
0,5.626375282820351,scout_id
7,3.6709279215506907,player_weight
3,3.3718814581398,competitionId
6,3.2709293030917603,player_height
12,2.9771609634019365,player_general_var_4
1,2.9224155527764752,winner
199,1.5604206461280818,player_positional_raw_var_185
52,1.2482916309211227,player_other_raw_var_38
90,1.0571645953196105,player_other_raw_var_76
259,0.7080043043181696,player_positional_ratio_var_46
211,0.6981312420358755,player_other_raw_var_197
2,0.6073069362577364,team
5,0.5944658792529305,player_position_2
572,0.5328407686612581,team1_other_ratio_var_15
389,0.49696759205669433,player_offensive_derived_var_89
222,0.4618208769627024,player_other_ratio_var_9
123,0.45590340106046673,player_other_raw_var_109
577,0.4539290839760181,team1_other_ratio_var_20
324,0.4483402437509392,player_offensive_derived_var_24
680,0.42191476139645634,team2_other_raw_var_49
376,0.42041426076082,player_other_derived_var_76
730,0.41265064213205177,team2_defensive_ratio_var_5
795,0.4080347149108211,team2_defensive_derived_var_17
446,0.40652798557673786,player_general_derived_var_146
741,0.3970809142364099,team2_other_ratio_var_16
762,0.39169322408632307,team2_other_ratio_var_37
724,0.39093367782959165,team2_other_raw_var_93
573,0.3867102448374155,team1_other_ratio_var_16
4,0.3866617457447193,player_position_1
287,0.385042353736867,player_other_ratio_var_74
611,0.38201678264346145,team1_defensive_derived_var_1
578,0.3806137868607433,team1_other_ratio_var_21
254,0.3767675854871373,player_other_ratio_var_41
276,0.3745486086904709,player_other_ratio_var_63
740,0.3699789065026626,team2_other_ratio_var_15
620,0.36401726010955143,team1_defensive_derived_var_10
20,0.3607132073554806,player_other_raw_var_6
427,0.3519235101657748,player_offensive_derived_var_127
750,0.35066077270051066,team2_other_ratio_var_25
197,0.34608346006621704,player_other_raw_var_183
708,0.3460642055303223,team2_offensive_raw_var_77
255,0.3379133684046416,player_other_ratio_var_42
575,0.33772570950699765,team1_other_ratio_var_18
45,0.33586593098364304,player_offensive_raw_var_31
655,0.32755973311013914,team2_defensive_raw_var_24
261,0.32616434662522653,player_other_ratio_var_48
677,0.3259200281243831,team2_other_raw_var_46
274,0.32300623411872464,player_other_ratio_var_61
743,0.32061487819672585,team2_other_ratio_var_18
726,0.318929185839312,team2_other_ratio_var_1
786,0.3175059286519187,team2_defensive_derived_var_8
342,0.3170206891508459,player_other_derived_var_42
311,0.316548354587179,player_defensive_derived_var_11
364,0.3164755799613481,player_positional_derived_var_64
738,0.31392895445849384,team2_other_ratio_var_13
385,0.3123584074736098,player_positional_derived_var_85
92,0.31005262095056313,player_general_raw_var_78
511,0.3063410221600521,team1_other_raw_var_48
571,0.3052779946701028,team1_other_ratio_var_14
776,0.30313564967561213,team2_other_ratio_var_51
103,0.3013949488327273,player_other_raw_var_89
153,0.2989715729653164,player_other_raw_var_139
583,0.29761554040082133,team1_other_ratio_var_26
212,0.2941665439099519,player_physical_raw_var_198
788,0.2934406782016011,team2_defensive_derived_var_10
373,0.29284031544736033,player_offensive_derived_var_73
612,0.2893987944707622,team1_defensive_derived_var_2
769,0.2872874831099491,team2_other_ratio_var_44
521,0.2836164893037498,team1_other_raw_var_58
566,0.27836826949971116,team1_offensive_ratio_var_9
89,0.274599653499889,player_other_raw_var_75
297,0.2737508731518762,player_defensive_ratio_var_84
464,0.2730612561154121,team1_offensive_raw_var_1
509,0.2705246556996154,team1_other_raw_var_46
512,0.2697989769705297,team1_other_raw_var_49
256,0.2667832611666444,player_other_ratio_var_43
704,0.25895693204134895,team2_other_raw_var_73
597,0.2547192974942623,team1_other_ratio_var_40
765,0.25429786172320507,team2_other_ratio_var_40
349,0.25251217401674547,player_defensive_derived_var_49
616,0.25193585984842076,team1_defensive_derived_var_6
630,0.2507589480970028,team2_system_id
659,0.24853398679130917,team2_other_raw_var_28
329,0.24700044309764388,player_defensive_derived_var_29
355,0.24643869368804328,player_offensive_derived_var_55
603,0.2458982841556211,team1_other_ratio_var_46
273,0.2448721776337953,player_other_ratio_var_60
499,0.2445279838659531,team1_other_raw_var_36
409,0.24180228595104195,player_defensive_derived_var_109
686,0.24176690829030759,team2_other_raw_var_55
540,0.24070626376931098,team1_offensive_raw_var_77
268,0.24028490677802575,player_other_ratio_var_55
488,0.2387145086283253,team1_other_raw_var_25
136,0.23727935878456138,player_offensive_raw_var_122
761,0.2365145233273133,team2_other_ratio_var_36
133,0.23617468868988556,player_other_raw_var_119
10,0.2348820266672416,player_general_var_2
321,0.23427030166405377,player_offensive_derived_var_21
619,0.23381779693156246,team1_defensive_derived_var_9
196,0.23340329550567954,player_offensive_raw_var_182
205,0.2327980041823544,player_physical_raw_var_191
592,0.23136083752565945,team1_other_ratio_var_35
725,0.22604585563017734,team2_other_ratio_var_0
617,0.22298378837148747,team1_offensive_derived_var_7
408,0.22280114836446455,player_defensive_derived_var_108
130,0.22169325965145847,player_offensive_raw_var_116
269,0.21896038453505695,player_other_ratio_var_56
267,0.21755978055607617,player_offensive_ratio_var_54
623,0.2150640564479396,team1_offensive_derived_var_13
768,0.21502660304560703,team2_other_ratio_var_43
569,0.2135390978976623,team1_other_ratio_var_12
260,0.2132176473384792,player_positional_ratio_var_47
779,0.21259499654319058,team2_defensive_derived_var_1
72,0.21230356503614692,player_other_raw_var_58
579,0.21205594132284566,team1_other_ratio_var_22
224,0.2119613126011308,player_other_ratio_var_11
627,0.21175846360341033,team1_defensive_derived_var_17
794,0.2103643766452392,team2_offensive_derived_var_16
486,0.2100731942777798,team1_other_raw_var_23
454,0.20745044568585508,player_offensive_derived_var_154
242,0.20692252862110808,player_defensive_ratio_var_29
124,0.205886467904012,player_positional_raw_var_110
59,0.20572545421363292,player_other_raw_var_45
484,0.2056316419748156,team1_other_raw_var_21
58,0.20560940456786522,player_other_raw_var_44
225,0.20439517750304548,player_offensive_ratio_var_12
520,0.20347347344400935,team1_other_raw_var_57
507,0.20329808532910595,team1_other_raw_var_44
444,0.1992983705105014,player_other_derived_var_144
195,0.19914037360234907,player_other_raw_var_181
456,0.19899813524297516,player_general_derived_var_156
729,0.19670740366924946,team2_other_ratio_var_4
558,0.19527646127561865,team1_other_ratio_var_1
667,0.19519827760052158,team2_other_raw_var_36
415,0.19064663983259675,player_other_derived_var_115
557,0.18843934937652282,team1_other_ratio_var_0
150,0.1859268905503964,player_other_raw_var_136
79,0.18425888792771442,player_defensive_raw_var_65
463,0.18282191759903896,team1_other_raw_var_0
200,0.18277674082165335,player_offensive_raw_var_186
747,0.18260135416842463,team2_other_ratio_var_22
519,0.1821531685704739,team1_other_raw_var_56
618,0.1820869353162051,team1_defensive_derived_var_8
631,0.18081789233345677,team2_other_raw_var_0
582,0.18034960010701664,team1_other_ratio_var_25
351,0.1798157735620471,player_other_derived_var_51
536,0.1795985856900533,team1_other_raw_var_73
613,0.1791172430671192,team1_defensive_derived_var_3
436,0.177391488183172,player_positional_derived_var_136
363,0.1772731278190942,player_offensive_derived_var_63
588,0.17723356104316992,team1_other_ratio_var_31
763,0.17609520153833075,team2_other_ratio_var_38
580,0.17574232056274353,team1_other_ratio_var_23
308,0.17471941427554014,player_defensive_derived_var_8
445,0.17435045309202493,player_other_derived_var_145
320,0.17431455397517656,player_other_derived_var_20
789,0.1736544464220669,team2_offensive_derived_var_11
746,0.17258434854333804,team2_other_ratio_var_21
534,0.17257279087572513,team1_defensive_raw_var_71
455,0.17223035018158558,player_offensive_derived_var_155
326,0.1716683688519553,player_offensive_derived_var_26
517,0.17095689493857485,team1_other_raw_var_54
518,0.1706242973601271,team1_other_raw_var_55
745,0.16994825799150287,team2_other_ratio_var_20
317,0.16963658555893818,player_offensive_derived_var_17
87,0.16931057060689578,player_offensive_raw_var_73
80,0.16917805249841486,player_defensive_raw_var_66
491,0.16893995671057144,team1_other_raw_var_28
393,0.16863919210925457,player_defensive_derived_var_93
390,0.1679487706586829,player_offensive_derived_var_90
760,0.16736311487208222,team2_other_ratio_var_35
727,0.16581342013646763,team2_defensive_ratio_var_2
337,0.16570392917542415,player_defensive_derived_var_37
81,0.16551059679348537,player_defensive_raw_var_67
595,0.16430346458197656,team1_other_ratio_var_38
481,0.16282427280511255,team1_offensive_raw_var_18
451,0.16058090936074593,player_offensive_derived_var_151
327,0.16016395091194421,player_positional_derived_var_27
204,0.15949501127946727,player_physical_raw_var_190
263,0.15898617363952236,player_offensive_ratio_var_50
604,0.15870049582513462,team1_other_ratio_var_47
360,0.15868528588144623,player_offensive_derived_var_60
248,0.15837681811643756,player_offensive_ratio_var_35
767,0.15823368905817378,team2_other_ratio_var_42
797,0.15733729168614113,team2_offensive_derived_var_19
510,0.15693747269735522,team1_other_raw_var_47
689,0.15604344541466367,team2_other_raw_var_58
156,0.15593715809688388,player_other_raw_var_142
633,0.1558147885485802,team2_other_raw_var_2
784,0.15463522782105207,team2_defensive_derived_var_6
391,0.15281079742387726,player_offensive_derived_var_91
208,0.1513769193060053,player_physical_raw_var_194
622,0.1513443858042349,team1_offensive_derived_var_12
533,0.15099502580555632,team1_other_raw_var_70
307,0.14966935280197072,player_defensive_derived_var_7
117,0.14930674633892874,player_other_raw_var_103
782,0.1489650538146228,team2_offensive_derived_var_4
338,0.14768420745018637,player_offensive_derived_var_38
258,0.14752556972946618,player_offensive_ratio_var_45
448,0.1472188684551334,player_general_derived_var_148
304,0.1445792840772141,player_physical_derived_var_4
350,0.14424278137461702,player_offensive_derived_var_50
628,0.14415585762893787,team1_offensive_derived_var_18
751,0.14380065735091319,team2_other_ratio_var_26
610,0.1425694807189814,team1_offensive_derived_var_0
653,0.1419740134643157,team2_other_raw_var_22
527,0.13987010633077251,team1_other_raw_var_64
138,0.13797852738767705,player_other_raw_var_124
319,0.13642199577949735,player_defensive_derived_var_19
615,0.13600029961833168,team1_offensive_derived_var_5
430,0.13539473037581762,player_positional_derived_var_130
753,0.13335581537299654,team2_other_ratio_var_28
593,0.13305131554292332,team1_other_ratio_var_36
362,0.13271283521881647,player_physical_derived_var_62
356,0.13232490983787104,player_offensive_derived_var_56
243,0.13077470398271382,player_other_ratio_var_30
553,0.13048352675509733,team1_other_raw_var_90
151,0.13046149367638793,player_defensive_raw_var_137
487,0.13005842681920338,team1_defensive_raw_var_24
690,0.12988218145441568,team2_other_raw_var_59
728,0.12906068568482623,team2_other_ratio_var_3
88,0.12806049490805668,player_defensive_raw_var_74
556,0.1274448835923799,team1_other_raw_var_93
429,0.1268299074491736,player_offensive_derived_var_129
594,0.12641464445822698,team1_other_ratio_var_37
341,0.12630120915465448,player_offensive_derived_var_41
18,0.12607851362900888,player_defensive_raw_var_4
731,0.12563982817179262,team2_offensive_ratio_var_6
365,0.12509598323972704,player_defensive_derived_var_65
614,0.12436492433616093,team1_offensive_derived_var_4
271,0.12410661540806361,player_offensive_ratio_var_58
383,0.12371021331438567,player_defensive_derived_var_83
129,0.12344864827792698,player_offensive_raw_var_115
600,0.12289429766836185,team1_other_ratio_var_43
759,0.1228933705644899,team2_other_ratio_var_34
783,0.12271181223905096,team2_offensive_derived_var_5
721,0.12215890443192819,team2_other_raw_var_90
78,0.12211205233473911,player_other_raw_var_64
244,0.12178009584427811,player_other_ratio_var_31
404,0.1208593688337773,player_offensive_derived_var_104
739,0.1203981714407296,team2_other_ratio_var_14
781,0.11985285576135876,team2_defensive_derived_var_3
310,0.11885814654798382,player_physical_derived_var_10
564,0.11837730929895507,team1_other_ratio_var_7
524,0.11784920881214114,team1_other_raw_var_61
302,0.11766528584691015,player_defensive_derived_var_2
742,0.11746453778670438,team2_other_ratio_var_17
358,0.11741105382988558,player_defensive_derived_var_58
372,0.11687149204611556,player_defensive_derived_var_72
82,0.11646903836919645,player_other_raw_var_68
559,0.11586926395605365,team1_defensive_ratio_var_2
541,0.11585218432217984,team1_other_raw_var_78
787,0.11583282482311656,team2_defensive_derived_var_9
438,0.11579067916228421,player_defensive_derived_var_138
551,0.11555983189632549,team1_other_raw_var_88
354,0.11493134206691638,player_physical_derived_var_54
668,0.11484120157771155,team2_other_raw_var_37
262,0.11402786307497817,player_other_ratio_var_49
301,0.11400035621171924,player_defensive_derived_var_1
587,0.11398446557164235,team1_offensive_ratio_var_30
602,0.11396827578284738,team1_other_ratio_var_45
207,0.11341700449427225,player_physical_raw_var_193
780,0.11273386801083846,team2_defensive_derived_var_2
702,0.11265080033192955,team2_defensive_raw_var_71
563,0.11178775395126338,team1_offensive_ratio_var_6
322,0.11046816960849574,player_positional_derived_var_22
504,0.11046662058317647,team1_other_raw_var_41
652,0.11022576098058787,team2_other_raw_var_21
410,0.11020202477841487,player_offensive_derived_var_110
209,0.10989386577614968,player_physical_raw_var_195
570,0.1095572868704649,team1_other_ratio_var_13
201,0.10940545718249149,player_other_raw_var_187
770,0.10903720494485585,team2_other_ratio_var_45
586,0.10839794258963031,team1_other_ratio_var_29
764,0.106990415829478,team2_other_ratio_var_39
790,0.10691163792995942,team2_offensive_derived_var_12
384,0.10644275768155415,player_other_derived_var_84
300,0.10611520351833259,player_defensive_derived_var_0
737,0.10566413942826396,team2_other_ratio_var_12
771,0.10547130069106876,team2_other_ratio_var_46
608,0.10539221059396187,team1_other_ratio_var_51
502,0.10529770203175233,team1_other_raw_var_39
316,0.10519368016225437,player_physical_derived_var_16
683,0.10507222693380422,team2_other_raw_var_52
452,0.10375503276599422,player_general_derived_var_152
398,0.10316265590015627,player_defensive_derived_var_98
73,0.10315630857769688,player_other_raw_var_59
576,0.10292792992509954,team1_other_ratio_var_19
485,0.10239306238604362,team1_other_raw_var_22
313,0.1019900421035239,player_other_derived_var_13
598,0.10110749469931711,team1_other_ratio_var_41
125,0.1009974856527683,player_other_raw_var_111
691,0.10059849080460691,team2_other_raw_var_60
565,0.1005367419126881,team1_other_ratio_var_8
679,0.1004979855782445,team2_other_raw_var_48
560,0.10008709713926317,team1_other_ratio_var_3
369,0.09931390320454142,player_physical_derived_var_69
733,0.0992213107039618,team2_other_ratio_var_8
366,0.09912558566779357,player_defensive_derived_var_66
340,0.0983013858656784,player_physical_derived_var_40
333,0.09816086807548534,player_defensive_derived_var_33
500,0.0975028932051137,team1_other_raw_var_37
678,0.09638063428454528,team2_other_raw_var_47
646,0.096348811164034,team2_other_raw_var_15
791,0.09583251086330899,team2_offensive_derived_var_13
562,0.09576658166792545,team1_defensive_ratio_var_5
706,0.09550597221993586,team2_other_raw_var_75
707,0.09547492317018874,team2_other_raw_var_76
526,0.09473472615881022,team1_other_raw_var_63
422,0.09428998319786036,player_defensive_derived_var_122
83,0.09271952282375319,player_other_raw_var_69
64,0.09219249608498799,player_offensive_raw_var_50
77,0.09129028377058591,player_other_raw_var_63
468,0.09045699091977108,team1_other_raw_var_5
734,0.08991832898773637,team2_offensive_ratio_var_9
748,0.0896735887283432,team2_other_ratio_var_23
490,0.08945096554191777,team1_other_raw_var_27
554,0.08909828273783432,team1_offensive_raw_var_91
752,0.08908346212878399,team2_other_ratio_var_27
584,0.08899970519105599,team1_other_ratio_var_27
774,0.08867543072467543,team2_other_ratio_var_49
701,0.08831435231607054,team2_other_raw_var_70
447,0.08797741725915732,player_other_derived_var_147
591,0.08783513547211197,team1_other_ratio_var_34
561,0.08755487971510831,team1_other_ratio_var_4
135,0.08708661795985824,player_other_raw_var_121
495,0.08598293154288852,team1_other_raw_var_32
625,0.08561505153308778,team1_defensive_derived_var_15
305,0.08450983368858604,player_physical_derived_var_5
392,0.0843954845983597,player_positional_derived_var_92
264,0.0841539730308946,player_offensive_ratio_var_51
70,0.08410738998066855,player_other_raw_var_56
601,0.08372536282611587,team1_other_ratio_var_44
277,0.0835387948169633,player_offensive_ratio_var_64
528,0.08335388709894352,team1_other_raw_var_65
423,0.08291323062879744,player_other_derived_var_123
697,0.08288518388975429,team2_other_raw_var_66
537,0.08242093323259127,team1_other_raw_var_74
515,0.08240531577214344,team1_other_raw_var_52
621,0.08011077041724778,team1_offensive_derived_var_11
155,0.07934512694547026,player_other_raw_var_141
76,0.07859010602428432,player_defensive_raw_var_62
334,0.07843672442859342,player_physical_derived_var_34
325,0.07749677243118192,player_offensive_derived_var_25
303,0.07639526736126055,player_offensive_derived_var_3
348,0.07602121366516615,player_physical_derived_var_48
657,0.07578961824367696,team2_other_raw_var_26
550,0.07573197003646413,team1_other_raw_var_87
785,0.07550497494164961,team2_offensive_derived_var_7
754,0.07473016711014363,team2_other_ratio_var_29
400,0.07387243762567072,player_positional_derived_var_100
106,0.07329005618166134,player_defensive_raw_var_92
480,0.07305345738811428,team1_defensive_raw_var_17
275,0.07269630706491749,player_other_ratio_var_62
792,0.07199593940977507,team2_offensive_derived_var_14
132,0.0719283741073017,player_other_raw_var_118
330,0.07168826802959223,player_physical_derived_var_30
670,0.07157496499613235,team2_other_raw_var_39
312,0.0715542169507506,player_defensive_derived_var_12
732,0.0712649261783966,team2_other_ratio_var_7
498,0.07076433998742783,team1_offensive_raw_var_35
596,0.0707444110112336,team1_other_ratio_var_39
357,0.07061051919602097,player_positional_derived_var_57
375,0.07056812976925386,player_physical_derived_var_75
778,0.07054527426430895,team2_offensive_derived_var_0
629,0.07030855402828907,team1_offensive_derived_var_19
695,0.06922560369299871,team2_other_raw_var_64
407,0.06909078812199107,player_physical_derived_var_107
266,0.06893016057897391,player_offensive_ratio_var_53
756,0.06891722968468744,team2_other_ratio_var_31
574,0.0688382830584817,team1_other_ratio_var_17
654,0.06870765042149513,team2_other_raw_var_23
